qid:24 # docid = 2238871
qid:24 # docid = 2238971
qid:24 # docid = 2241598
qid:24 # docid = 2241632
qid:24 # docid = 2241897
qid:24 # docid = 2241894
qid:24 # docid = 2242793
qid:24 # docid = 2238997
qid:24 # docid = 2241604
qid:24 # docid = 2238901
qid:24 # docid = 2241583
qid:24 # docid = 2241839
qid:24 # docid = 2242800
qid:24 # docid = 2238948
qid:24 # docid = 2242965
qid:24 # docid = 2242935
qid:24 # docid = 2241900
qid:24 # docid = 2241872
qid:24 # docid = 2238857
qid:24 # docid = 2239001
qid:24 # docid = 2238905
qid:24 # docid = 2242672
qid:24 # docid = 2241635
qid:24 # docid = 2241861
qid:24 # docid = 2242810
qid:24 # docid = 2241627
qid:24 # docid = 2241642
qid:24 # docid = 2241873
qid:24 # docid = 2241587
qid:24 # docid = 2241623
qid:24 # docid = 2241616
qid:24 # docid = 2241929
qid:24 # docid = 2242667
qid:24 # docid = 2241840
qid:24 # docid = 2238910
qid:24 # docid = 2241629
qid:24 # docid = 2241910
qid:24 # docid = 2241867
qid:24 # docid = 2241829
qid:24 # docid = 2242991
qid:24 # docid = 2238939
qid:24 # docid = 2242787
qid:24 # docid = 2239211
qid:24 # docid = 2241585
qid:24 # docid = 2238944
qid:24 # docid = 2242819
qid:24 # docid = 2238851
qid:24 # docid = 2241932
qid:24 # docid = 2238891
qid:24 # docid = 2238909
qid:24 # docid = 2241832
qid:24 # docid = 2242978
qid:24 # docid = 2238990
qid:24 # docid = 2241864
qid:24 # docid = 2241875
qid:24 # docid = 2241613
qid:24 # docid = 2242653
qid:24 # docid = 2238904
qid:24 # docid = 2242659
qid:24 # docid = 2238968
qid:24 # docid = 2238957
qid:24 # docid = 2241601
qid:24 # docid = 2241582
qid:24 # docid = 2239301
qid:24 # docid = 2238940
qid:24 # docid = 2242820
qid:24 # docid = 2241876
qid:24 # docid = 2242967
qid:24 # docid = 2241825
qid:24 # docid = 2238920
qid:24 # docid = 2238886
qid:24 # docid = 2238880
qid:24 # docid = 2238936
qid:24 # docid = 2241918
qid:24 # docid = 2241612
qid:24 # docid = 2241638
qid:24 # docid = 2238988
qid:24 # docid = 2241879
qid:24 # docid = 2241608
qid:24 # docid = 2241593
qid:24 # docid = 2242851
qid:24 # docid = 2242804
qid:24 # docid = 2242665
qid:24 # docid = 2238850
qid:24 # docid = 2238986
qid:24 # docid = 2238907
qid:24 # docid = 2242826
qid:24 # docid = 2241844
qid:24 # docid = 2238972
qid:24 # docid = 2238966
qid:24 # docid = 2238954
qid:24 # docid = 2242841
qid:24 # docid = 2238899
qid:24 # docid = 2241596
qid:24 # docid = 2241592
qid:24 # docid = 2238964
qid:24 # docid = 2242825
qid:24 # docid = 2238930
qid:24 # docid = 2238882
qid:24 # docid = 2242815
qid:24 # docid = 2242832
qid:24 # docid = 2241890
qid:24 # docid = 2242812
qid:24 # docid = 2242973
qid:24 # docid = 2241862
qid:24 # docid = 2241930
qid:24 # docid = 2242981
qid:24 # docid = 2238917
qid:24 # docid = 2242842
qid:24 # docid = 2242988
qid:24 # docid = 2238908
qid:24 # docid = 2238913
qid:24 # docid = 2242873
qid:24 # docid = 2238911
qid:24 # docid = 2241846
qid:24 # docid = 2238949
qid:24 # docid = 2238982
qid:24 # docid = 2242972
qid:24 # docid = 2241826
qid:24 # docid = 2242854
qid:24 # docid = 2238976
qid:24 # docid = 2238872
qid:24 # docid = 2241925
qid:24 # docid = 2241668
qid:24 # docid = 2241892
qid:24 # docid = 2238929
qid:24 # docid = 2242811
qid:24 # docid = 2238938
qid:24 # docid = 2241831
qid:24 # docid = 2238934
qid:24 # docid = 2242813
qid:24 # docid = 2238900
qid:24 # docid = 2241874
qid:24 # docid = 2238881
qid:24 # docid = 2241887
qid:24 # docid = 2241611
qid:24 # docid = 2242822
qid:24 # docid = 2238921
qid:24 # docid = 2238870
qid:24 # docid = 2242989
qid:24 # docid = 2239218
qid:24 # docid = 2238893
qid:24 # docid = 2238888
qid:24 # docid = 2241607
qid:24 # docid = 2239304
qid:24 # docid = 2242976
qid:24 # docid = 2242975
qid:24 # docid = 2238877
qid:24 # docid = 2238875
qid:24 # docid = 2242805
qid:24 # docid = 2241630
qid:24 # docid = 2238894
qid:24 # docid = 2241662
qid:24 # docid = 2241584
qid:24 # docid = 2242663
qid:24 # docid = 2242850
qid:24 # docid = 2241857
qid:24 # docid = 2241891
qid:24 # docid = 2241775
qid:24 # docid = 2241626
qid:24 # docid = 2241641
qid:24 # docid = 2242654
qid:24 # docid = 2238879
qid:24 # docid = 2241620
qid:24 # docid = 2241768
qid:24 # docid = 2242788
qid:24 # docid = 2241841
qid:24 # docid = 2241865
qid:24 # docid = 2238951
qid:24 # docid = 2238933
qid:24 # docid = 2238906
qid:24 # docid = 2241836
qid:24 # docid = 2242827
qid:24 # docid = 2238868
qid:24 # docid = 2241912
qid:24 # docid = 2238896
qid:24 # docid = 2241926
qid:24 # docid = 2238849
qid:24 # docid = 2241902
qid:24 # docid = 2238942
qid:25 # docid = 2238979
qid:25 # docid = 2242780
qid:25 # docid = 2241868
qid:25 # docid = 2241880
qid:25 # docid = 2242870
qid:25 # docid = 2238914
qid:25 # docid = 2242808
qid:25 # docid = 2241878
qid:25 # docid = 2242985
qid:25 # docid = 2241920
qid:25 # docid = 2238859
qid:25 # docid = 2238924
qid:25 # docid = 2241847
qid:25 # docid = 2241606
qid:25 # docid = 2242817
qid:25 # docid = 2241859
qid:25 # docid = 2238985
qid:25 # docid = 2241819
qid:25 # docid = 2241896
qid:25 # docid = 2241885
qid:25 # docid = 2242816
qid:25 # docid = 2241767
qid:25 # docid = 2238889
qid:25 # docid = 2242983
qid:25 # docid = 2238887
qid:25 # docid = 2238898
qid:25 # docid = 2241911
qid:25 # docid = 2241860
qid:25 # docid = 2241870
qid:25 # docid = 2238916
qid:25 # docid = 2242666
qid:25 # docid = 2242782
qid:25 # docid = 2242859
qid:25 # docid = 2241633
qid:25 # docid = 2238959
qid:25 # docid = 2242974
qid:25 # docid = 2238946
qid:25 # docid = 2241647
qid:25 # docid = 2241838
qid:25 # docid = 2242668
qid:25 # docid = 2241835
qid:25 # docid = 2242660
qid:25 # docid = 2242995
qid:25 # docid = 2242838
qid:25 # docid = 2239299
qid:25 # docid = 2238965
qid:25 # docid = 2242661
qid:25 # docid = 2241837
qid:25 # docid = 2242824
qid:25 # docid = 2241771
qid:25 # docid = 2238987
qid:25 # docid = 2241933
qid:25 # docid = 2241618
qid:25 # docid = 2242670
qid:25 # docid = 2241845
qid:25 # docid = 2242801
qid:25 # docid = 2242839
qid:25 # docid = 2239002
qid:25 # docid = 2241651
qid:25 # docid = 2238897
qid:25 # docid = 2238902
qid:25 # docid = 2242786
qid:25 # docid = 2242986
qid:25 # docid = 2238952
qid:25 # docid = 2242920
qid:25 # docid = 2242834
qid:25 # docid = 2242982
qid:25 # docid = 2238992
qid:25 # docid = 2239250
qid:25 # docid = 2241901
qid:25 # docid = 2238998
qid:25 # docid = 2238878
qid:25 # docid = 2241634
qid:25 # docid = 2238883
qid:25 # docid = 2239302
qid:25 # docid = 2242984
qid:25 # docid = 2241605
qid:25 # docid = 2242969
qid:25 # docid = 2238947
qid:25 # docid = 2242794
qid:25 # docid = 2241637
qid:25 # docid = 2242789
qid:25 # docid = 2241881
qid:25 # docid = 2238978
qid:25 # docid = 2238915
qid:25 # docid = 2238955
qid:25 # docid = 2241824
qid:25 # docid = 2242836
qid:25 # docid = 2238861
qid:25 # docid = 2241853
qid:25 # docid = 2242849
qid:25 # docid = 2241852
qid:25 # docid = 2241851
qid:25 # docid = 2242829
qid:25 # docid = 2238984
qid:25 # docid = 2242979
qid:25 # docid = 2242814
qid:25 # docid = 2241610
qid:25 # docid = 2238977
qid:25 # docid = 2238923
qid:25 # docid = 2242785
qid:25 # docid = 2241871
qid:25 # docid = 2242671
qid:25 # docid = 2241586
qid:25 # docid = 2242848
qid:25 # docid = 2242818
qid:25 # docid = 2239300
qid:25 # docid = 2238890
qid:25 # docid = 2238960
qid:25 # docid = 2241820
qid:25 # docid = 2238983
qid:25 # docid = 2241927
qid:25 # docid = 2242783
qid:25 # docid = 2241609
qid:25 # docid = 2238958
qid:25 # docid = 2241849
qid:25 # docid = 2241590
qid:25 # docid = 2238874
qid:25 # docid = 2238903
qid:25 # docid = 2241624
qid:25 # docid = 2238945
qid:25 # docid = 2241915
qid:25 # docid = 2242781
qid:25 # docid = 2242656
qid:25 # docid = 2238963
qid:25 # docid = 2241905
qid:25 # docid = 2241931
qid:25 # docid = 2241591
qid:25 # docid = 2241757
qid:25 # docid = 2241588
qid:25 # docid = 2241599
qid:25 # docid = 2238925
qid:25 # docid = 2241774
qid:25 # docid = 2241636
qid:25 # docid = 2241828
qid:25 # docid = 2242792
qid:25 # docid = 2241622
qid:25 # docid = 2242795
qid:25 # docid = 2241899
qid:25 # docid = 2241615
qid:25 # docid = 2242980
qid:25 # docid = 2242732
qid:25 # docid = 2241914
qid:25 # docid = 2238993
qid:25 # docid = 2238876
qid:25 # docid = 2241595
qid:25 # docid = 2241888
qid:25 # docid = 2241617
qid:25 # docid = 2241639
qid:25 # docid = 2242921
qid:25 # docid = 2242840
qid:25 # docid = 2242971
qid:25 # docid = 2242990
qid:25 # docid = 2238999
qid:25 # docid = 2238970
qid:25 # docid = 2242658
qid:25 # docid = 2239267
qid:25 # docid = 2241916
qid:25 # docid = 2242655
qid:25 # docid = 2241667
qid:25 # docid = 2241770
qid:25 # docid = 2238931
qid:25 # docid = 2242784
qid:25 # docid = 2238885
qid:25 # docid = 2238918
qid:25 # docid = 2241904
qid:25 # docid = 2238980
qid:25 # docid = 2238961
qid:25 # docid = 2242837
qid:25 # docid = 2242831
qid:25 # docid = 2238892
qid:25 # docid = 2238866
qid:25 # docid = 2241773
qid:25 # docid = 2241877
qid:25 # docid = 2242833
qid:25 # docid = 2238953
qid:25 # docid = 2238853
qid:25 # docid = 2242960
qid:25 # docid = 2241772
qid:25 # docid = 2241827
qid:25 # docid = 2241763
qid:25 # docid = 2238860
qid:25 # docid = 2241625
qid:25 # docid = 2242828
qid:25 # docid = 2242835
qid:25 # docid = 2238858
qid:25 # docid = 2239303
qid:25 # docid = 2241619
qid:25 # docid = 2241848
qid:25 # docid = 2238852
qid:25 # docid = 2241882
qid:25 # docid = 2241889
qid:25 # docid = 2238867
qid:25 # docid = 2238862
qid:25 # docid = 2238937
qid:25 # docid = 2238873
qid:25 # docid = 2241833
qid:25 # docid = 2242966
qid:25 # docid = 2241866
qid:25 # docid = 2238975
qid:25 # docid = 2241614
qid:25 # docid = 2242798
qid:25 # docid = 2242993
qid:25 # docid = 2242947
qid:25 # docid = 2238995
qid:25 # docid = 2241919
qid:25 # docid = 2242652
qid:25 # docid = 2238996
qid:25 # docid = 2238991
qid:25 # docid = 2242799
qid:25 # docid = 2241908
qid:25 # docid = 2239251
qid:25 # docid = 2241907
qid:25 # docid = 2241917
qid:25 # docid = 2241843
qid:25 # docid = 2241631
qid:25 # docid = 2241842
qid:25 # docid = 2239252
qid:25 # docid = 2242662
qid:25 # docid = 2242657
qid:25 # docid = 2238928
qid:25 # docid = 2242958
qid:25 # docid = 2239268
qid:25 # docid = 2241903
qid:25 # docid = 2241640
qid:25 # docid = 2241850
qid:25 # docid = 2241823
qid:25 # docid = 2242797
qid:25 # docid = 2241858
qid:25 # docid = 2241669
qid:25 # docid = 2241863
qid:25 # docid = 2241883
qid:25 # docid = 2242821
qid:25 # docid = 2241928
qid:25 # docid = 2238912
qid:25 # docid = 2242669
qid:25 # docid = 2242912
qid:25 # docid = 2241886
qid:25 # docid = 2242943
qid:25 # docid = 2241602
qid:25 # docid = 2241597
qid:25 # docid = 2241603
qid:25 # docid = 2241628
qid:25 # docid = 2241821
qid:25 # docid = 2238941
qid:25 # docid = 2241764
qid:25 # docid = 2242802
qid:25 # docid = 2238935
qid:25 # docid = 2241895
qid:25 # docid = 2238895
qid:25 # docid = 2241906
qid:25 # docid = 2238926
qid:25 # docid = 2242968
qid:25 # docid = 2242977
qid:25 # docid = 2241834
qid:25 # docid = 2241869
qid:25 # docid = 2238950
qid:25 # docid = 2241665
qid:25 # docid = 2238863
qid:25 # docid = 2241646
qid:25 # docid = 2241822
qid:25 # docid = 2241856
qid:25 # docid = 2242847
qid:25 # docid = 2238994
qid:25 # docid = 2242956
qid:25 # docid = 2242803
qid:25 # docid = 2238856
qid:25 # docid = 2238864
qid:25 # docid = 2238969
qid:25 # docid = 2242791
qid:25 # docid = 2242790
qid:25 # docid = 2238974
qid:25 # docid = 2241600
qid:25 # docid = 2242823
qid:25 # docid = 2241855
qid:25 # docid = 2242830
qid:25 # docid = 2241830
qid:25 # docid = 2242807
qid:25 # docid = 2241666
qid:25 # docid = 2238962
qid:25 # docid = 2241769
qid:25 # docid = 2241594
qid:25 # docid = 2242664
qid:25 # docid = 2242779
qid:25 # docid = 2238943
qid:25 # docid = 2238927
qid:25 # docid = 2241765
qid:25 # docid = 2238956
qid:25 # docid = 2238865
qid:25 # docid = 2239000
qid:25 # docid = 2238884
qid:25 # docid = 2238973
qid:25 # docid = 2241854
qid:25 # docid = 2242987
qid:25 # docid = 2241924
qid:25 # docid = 2242796
qid:25 # docid = 2238967
qid:25 # docid = 2242853
qid:25 # docid = 2238919
qid:25 # docid = 2238932
qid:25 # docid = 2238855
qid:25 # docid = 2238854
qid:25 # docid = 2241898
qid:25 # docid = 2242992
qid:25 # docid = 2241893
qid:25 # docid = 2242954
qid:25 # docid = 2242970
qid:25 # docid = 2238981
qid:25 # docid = 2241776
qid:25 # docid = 2241766
qid:25 # docid = 2241589
qid:25 # docid = 2238989
qid:25 # docid = 2238922
qid:25 # docid = 2241884
qid:25 # docid = 2241913
qid:25 # docid = 2241909
qid:25 # docid = 2242994
qid:25 # docid = 2242806
qid:25 # docid = 2238869
qid:25 # docid = 2241621
qid:25 # docid = 2238871
qid:25 # docid = 2238971
qid:25 # docid = 2241598
qid:25 # docid = 2241632
qid:25 # docid = 2241897
qid:25 # docid = 2241894
qid:25 # docid = 2242793
qid:25 # docid = 2238997
qid:25 # docid = 2241604
qid:25 # docid = 2238901
qid:25 # docid = 2241583
qid:25 # docid = 2241839
qid:25 # docid = 2242800
qid:25 # docid = 2238948
qid:25 # docid = 2242965
qid:25 # docid = 2242935
qid:25 # docid = 2241900
qid:25 # docid = 2241872
qid:25 # docid = 2238857
qid:25 # docid = 2239001
qid:25 # docid = 2238905
qid:25 # docid = 2242672
qid:25 # docid = 2241635
qid:25 # docid = 2241861
qid:25 # docid = 2242810
qid:25 # docid = 2241627
qid:25 # docid = 2241642
qid:25 # docid = 2241873
qid:25 # docid = 2241587
qid:25 # docid = 2241623
qid:25 # docid = 2241616
qid:25 # docid = 2241929
qid:25 # docid = 2242667
qid:25 # docid = 2241840
qid:25 # docid = 2238910
qid:25 # docid = 2241629
qid:25 # docid = 2241910
qid:25 # docid = 2241867
qid:25 # docid = 2241829
qid:25 # docid = 2242991
qid:25 # docid = 2238939
qid:25 # docid = 2242787
qid:25 # docid = 2239211
qid:25 # docid = 2241585
qid:25 # docid = 2238944
qid:25 # docid = 2242819
qid:25 # docid = 2238851
qid:25 # docid = 2241932
qid:25 # docid = 2238891
qid:25 # docid = 2238909
qid:25 # docid = 2241832
qid:25 # docid = 2242978
qid:25 # docid = 2238990
qid:25 # docid = 2241864
qid:25 # docid = 2241875
qid:25 # docid = 2241613
qid:25 # docid = 2242653
qid:25 # docid = 2238904
qid:25 # docid = 2242659
qid:25 # docid = 2238968
qid:25 # docid = 2238957
qid:25 # docid = 2241601
qid:25 # docid = 2241582
qid:25 # docid = 2239301
qid:25 # docid = 2238940
qid:25 # docid = 2242820
qid:25 # docid = 2241876
qid:25 # docid = 2242967
qid:25 # docid = 2241825
qid:25 # docid = 2238920
qid:25 # docid = 2238886
qid:25 # docid = 2238880
qid:25 # docid = 2238936
qid:25 # docid = 2241918
qid:25 # docid = 2241612
qid:25 # docid = 2241638
qid:25 # docid = 2238988
qid:25 # docid = 2241879
qid:25 # docid = 2241608
qid:25 # docid = 2241593
qid:25 # docid = 2242851
qid:25 # docid = 2242804
qid:25 # docid = 2242665
qid:25 # docid = 2238850
qid:25 # docid = 2238986
qid:25 # docid = 2238907
qid:25 # docid = 2242826
qid:25 # docid = 2241844
qid:25 # docid = 2238972
qid:25 # docid = 2238966
qid:25 # docid = 2238954
qid:25 # docid = 2242841
qid:25 # docid = 2238899
qid:25 # docid = 2241596
qid:25 # docid = 2241592
qid:25 # docid = 2238964
qid:25 # docid = 2242825
qid:25 # docid = 2238930
qid:25 # docid = 2238882
qid:25 # docid = 2242815
qid:25 # docid = 2242832
qid:25 # docid = 2241890
qid:25 # docid = 2242812
qid:25 # docid = 2242973
qid:25 # docid = 2241862
qid:25 # docid = 2241930
qid:25 # docid = 2242981
qid:25 # docid = 2238917
qid:25 # docid = 2242842
qid:25 # docid = 2242988
qid:25 # docid = 2238908
qid:25 # docid = 2238913
qid:25 # docid = 2242873
qid:25 # docid = 2238911
qid:25 # docid = 2241846
qid:25 # docid = 2238949
qid:25 # docid = 2238982
qid:25 # docid = 2242972
qid:25 # docid = 2241826
qid:25 # docid = 2242854
qid:25 # docid = 2238976
qid:25 # docid = 2238872
qid:25 # docid = 2241925
qid:25 # docid = 2241668
qid:25 # docid = 2241892
qid:25 # docid = 2238929
qid:25 # docid = 2242811
qid:25 # docid = 2238938
qid:25 # docid = 2241831
qid:25 # docid = 2238934
qid:25 # docid = 2242813
qid:25 # docid = 2238900
qid:25 # docid = 2241874
qid:25 # docid = 2238881
qid:25 # docid = 2241887
qid:25 # docid = 2241611
qid:25 # docid = 2242822
qid:25 # docid = 2238921
qid:25 # docid = 2238870
qid:25 # docid = 2242989
qid:25 # docid = 2239218
qid:25 # docid = 2238893
qid:25 # docid = 2238888
qid:25 # docid = 2241607
qid:25 # docid = 2239304
qid:25 # docid = 2242976
qid:25 # docid = 2242975
qid:25 # docid = 2238877
qid:25 # docid = 2238875
qid:25 # docid = 2242805
qid:25 # docid = 2241630
qid:25 # docid = 2238894
qid:25 # docid = 2241662
qid:25 # docid = 2241584
qid:25 # docid = 2242663
qid:25 # docid = 2242850
qid:25 # docid = 2241857
qid:25 # docid = 2241891
qid:25 # docid = 2241775
qid:25 # docid = 2241626
qid:25 # docid = 2241641
qid:25 # docid = 2242654
qid:25 # docid = 2238879
qid:25 # docid = 2241620
qid:25 # docid = 2241768
qid:25 # docid = 2242788
qid:25 # docid = 2241841
qid:25 # docid = 2241865
qid:25 # docid = 2238951
qid:25 # docid = 2238933
qid:25 # docid = 2238906
qid:25 # docid = 2241836
qid:25 # docid = 2242827
qid:25 # docid = 2238868
qid:25 # docid = 2241912
qid:25 # docid = 2238896
qid:25 # docid = 2241926
qid:25 # docid = 2238849
qid:25 # docid = 2241902
qid:25 # docid = 2238942
qid:26 # docid = 2238979
qid:26 # docid = 2242780
qid:26 # docid = 2241868
qid:26 # docid = 2241880
qid:26 # docid = 2242870
qid:26 # docid = 2238914
qid:26 # docid = 2242808
qid:26 # docid = 2241878
qid:26 # docid = 2242985
qid:26 # docid = 2241920
qid:26 # docid = 2238859
qid:26 # docid = 2238924
qid:26 # docid = 2241847
qid:26 # docid = 2241606
qid:26 # docid = 2242817
qid:26 # docid = 2241859
qid:26 # docid = 2238985
qid:26 # docid = 2241819
qid:26 # docid = 2241896
qid:26 # docid = 2241885
qid:26 # docid = 2242816
qid:26 # docid = 2241767
qid:26 # docid = 2238889
qid:26 # docid = 2242983
qid:26 # docid = 2238887
qid:26 # docid = 2238898
qid:26 # docid = 2241911
qid:26 # docid = 2241860
qid:26 # docid = 2241870
qid:26 # docid = 2238916
qid:26 # docid = 2242666
qid:26 # docid = 2242782
qid:26 # docid = 2242859
qid:26 # docid = 2241633
qid:26 # docid = 2238959
qid:26 # docid = 2242974
qid:26 # docid = 2238946
qid:26 # docid = 2241647
qid:26 # docid = 2241838
qid:26 # docid = 2242668
qid:26 # docid = 2241835
qid:26 # docid = 2242660
qid:26 # docid = 2242995
qid:26 # docid = 2242838
qid:26 # docid = 2239299
qid:26 # docid = 2238965
qid:26 # docid = 2242661
qid:26 # docid = 2241837
qid:26 # docid = 2242824
qid:26 # docid = 2241771
qid:26 # docid = 2238987
qid:26 # docid = 2241933
qid:26 # docid = 2241618
qid:26 # docid = 2242670
qid:26 # docid = 2241845
qid:26 # docid = 2242801
qid:26 # docid = 2242839
qid:26 # docid = 2239002
qid:26 # docid = 2241651
qid:26 # docid = 2238897
qid:26 # docid = 2238902
qid:26 # docid = 2242786
qid:26 # docid = 2242986
qid:26 # docid = 2238952
qid:26 # docid = 2242920
qid:26 # docid = 2242834
qid:26 # docid = 2242982
qid:26 # docid = 2238992
qid:26 # docid = 2239250
qid:26 # docid = 2241901
qid:26 # docid = 2238998
qid:26 # docid = 2238878
qid:26 # docid = 2241634
qid:26 # docid = 2238883
qid:26 # docid = 2239302
qid:26 # docid = 2242984
qid:26 # docid = 2241605
qid:26 # docid = 2242969
qid:26 # docid = 2238947
qid:26 # docid = 2242794
qid:26 # docid = 2241637
qid:26 # docid = 2242789
qid:26 # docid = 2241881
qid:26 # docid = 2238978
qid:26 # docid = 2238915
qid:26 # docid = 2238955
qid:26 # docid = 2241824
qid:26 # docid = 2242836
qid:26 # docid = 2238861
qid:26 # docid = 2241853
qid:26 # docid = 2242849
qid:26 # docid = 2241852
qid:26 # docid = 2241851
qid:26 # docid = 2242829
qid:26 # docid = 2238984
qid:26 # docid = 2242979
qid:26 # docid = 2242814
qid:26 # docid = 2241610
qid:26 # docid = 2238977
qid:26 # docid = 2238923
qid:26 # docid = 2242785
qid:26 # docid = 2241871
qid:26 # docid = 2242671
qid:26 # docid = 2241586
qid:26 # docid = 2242848
qid:26 # docid = 2242818
qid:26 # docid = 2239300
qid:26 # docid = 2238890
qid:26 # docid = 2238960
qid:26 # docid = 2241820
qid:26 # docid = 2238983
qid:26 # docid = 2241927
qid:26 # docid = 2242783
qid:26 # docid = 2241609
qid:26 # docid = 2238958
qid:26 # docid = 2241849
qid:26 # docid = 2241590
qid:26 # docid = 2238874
qid:26 # docid = 2238903
qid:26 # docid = 2241624
qid:26 # docid = 2238945
qid:26 # docid = 2241915
qid:26 # docid = 2242781
qid:26 # docid = 2242656
qid:26 # docid = 2238963
qid:26 # docid = 2241905
qid:26 # docid = 2241931
qid:26 # docid = 2241591
qid:26 # docid = 2241757
qid:26 # docid = 2241588
qid:26 # docid = 2241599
qid:26 # docid = 2238925
qid:26 # docid = 2241774
qid:26 # docid = 2241636
qid:26 # docid = 2241828
qid:26 # docid = 2242792
qid:26 # docid = 2241622
qid:26 # docid = 2242795
qid:26 # docid = 2241899
qid:26 # docid = 2241615
qid:26 # docid = 2242980
qid:26 # docid = 2242732
qid:26 # docid = 2241914
qid:26 # docid = 2238993
qid:26 # docid = 2238876
qid:26 # docid = 2241595
qid:26 # docid = 2241888
qid:26 # docid = 2241617
qid:26 # docid = 2241639
qid:26 # docid = 2242921
qid:26 # docid = 2242840
qid:26 # docid = 2242971
qid:26 # docid = 2242990
qid:26 # docid = 2238999
qid:26 # docid = 2238970
qid:26 # docid = 2242658
qid:26 # docid = 2239267
qid:26 # docid = 2241916
qid:26 # docid = 2242655
qid:26 # docid = 2241667
qid:26 # docid = 2241770
qid:26 # docid = 2238931
qid:26 # docid = 2242784
qid:26 # docid = 2238885
qid:26 # docid = 2238918
qid:26 # docid = 2241904
qid:26 # docid = 2238980
qid:26 # docid = 2238961
qid:26 # docid = 2242837
qid:26 # docid = 2242831
qid:26 # docid = 2238892
qid:26 # docid = 2238866
qid:26 # docid = 2241773
qid:26 # docid = 2241877
qid:26 # docid = 2242833
qid:26 # docid = 2238953
qid:26 # docid = 2238853
qid:26 # docid = 2242960
qid:26 # docid = 2241772
qid:26 # docid = 2241827
qid:26 # docid = 2241763
qid:26 # docid = 2238860
qid:26 # docid = 2241625
qid:26 # docid = 2242828
qid:26 # docid = 2242835
qid:26 # docid = 2238858
qid:26 # docid = 2239303
qid:26 # docid = 2241619
qid:26 # docid = 2241848
qid:26 # docid = 2238852
qid:26 # docid = 2241882
qid:26 # docid = 2241889
qid:26 # docid = 2238867
qid:26 # docid = 2238862
qid:26 # docid = 2238937
qid:26 # docid = 2238873
qid:26 # docid = 2241833
qid:26 # docid = 2242966
qid:26 # docid = 2241866
qid:26 # docid = 2238975
qid:26 # docid = 2241614
qid:26 # docid = 2242798
qid:26 # docid = 2242993
qid:26 # docid = 2242947
qid:26 # docid = 2238995
qid:26 # docid = 2241919
qid:26 # docid = 2242652
qid:26 # docid = 2238996
qid:26 # docid = 2238991
qid:26 # docid = 2242799
qid:26 # docid = 2241908
qid:26 # docid = 2239251
qid:26 # docid = 2241907
qid:26 # docid = 2241917
qid:26 # docid = 2241843
qid:26 # docid = 2241631
qid:26 # docid = 2241842
qid:26 # docid = 2239252
qid:26 # docid = 2242662
qid:26 # docid = 2242657
qid:26 # docid = 2238928
qid:26 # docid = 2242958
qid:26 # docid = 2239268
qid:26 # docid = 2241903
qid:26 # docid = 2241640
qid:26 # docid = 2241850
qid:26 # docid = 2241823
qid:26 # docid = 2242797
qid:26 # docid = 2241858
qid:26 # docid = 2241669
qid:26 # docid = 2241863
qid:26 # docid = 2241883
qid:26 # docid = 2242821
qid:26 # docid = 2241928
qid:26 # docid = 2238912
qid:26 # docid = 2242669
qid:26 # docid = 2242912
qid:26 # docid = 2241886
qid:26 # docid = 2242943
qid:26 # docid = 2241602
qid:26 # docid = 2241597
qid:26 # docid = 2241603
qid:26 # docid = 2241628
qid:26 # docid = 2241821
qid:26 # docid = 2238941
qid:26 # docid = 2241764
qid:26 # docid = 2242802
qid:26 # docid = 2238935
qid:26 # docid = 2241895
qid:26 # docid = 2238895
qid:26 # docid = 2241906
qid:26 # docid = 2238926
qid:26 # docid = 2242968
qid:26 # docid = 2242977
qid:26 # docid = 2241834
qid:26 # docid = 2241869
qid:26 # docid = 2238950
qid:26 # docid = 2241665
qid:26 # docid = 2238863
qid:26 # docid = 2241646
qid:26 # docid = 2241822
qid:26 # docid = 2241856
qid:26 # docid = 2242847
qid:26 # docid = 2238994
qid:26 # docid = 2242956
qid:26 # docid = 2242803
qid:26 # docid = 2238856
qid:26 # docid = 2238864
qid:26 # docid = 2238969
qid:26 # docid = 2242791
qid:26 # docid = 2242790
qid:26 # docid = 2238974
qid:26 # docid = 2241600
qid:26 # docid = 2242823
qid:26 # docid = 2241855
qid:26 # docid = 2242830
qid:26 # docid = 2241830
qid:26 # docid = 2242807
qid:26 # docid = 2241666
qid:26 # docid = 2238962
qid:26 # docid = 2241769
qid:26 # docid = 2241594
qid:26 # docid = 2242664
qid:26 # docid = 2242779
qid:26 # docid = 2238943
qid:26 # docid = 2238927
qid:26 # docid = 2241765
qid:26 # docid = 2238956
qid:26 # docid = 2238865
qid:26 # docid = 2239000
qid:26 # docid = 2238884
qid:26 # docid = 2238973
qid:26 # docid = 2241854
qid:26 # docid = 2242987
qid:26 # docid = 2241924
qid:26 # docid = 2242796
qid:26 # docid = 2238967
qid:26 # docid = 2242853
qid:26 # docid = 2238919
qid:26 # docid = 2238932
qid:26 # docid = 2238855
qid:26 # docid = 2238854
qid:26 # docid = 2241898
qid:26 # docid = 2242992
qid:26 # docid = 2241893
qid:26 # docid = 2242954
qid:26 # docid = 2242970
qid:26 # docid = 2238981
qid:26 # docid = 2241776
qid:26 # docid = 2241766
qid:26 # docid = 2241589
qid:26 # docid = 2238989
qid:26 # docid = 2238922
qid:26 # docid = 2241884
qid:26 # docid = 2241913
qid:26 # docid = 2241909
qid:26 # docid = 2242994
qid:26 # docid = 2242806
qid:26 # docid = 2238869
qid:26 # docid = 2241621
